name,point
소공녀,2110.5800000000086
러빙 빈센트,1930.340000000008
위대한 쇼맨,1803.6800000000012
원더,1429.5100000000025
당갈,1358.439999999999
어벤져스: 인피니티 워,1309.8100000000034
내 사랑,1274.9099999999999
세 번째 살인,1236.8999999999974
패터슨,1163.0899999999963
"안녕, 나의 소울메이트",1150.0200000000002
리틀 포레스트,1149.38
셰이프 오브 워터: 사랑의 모양,1149.0499999999977
어느 가족,1117.0000000000016
신비아파트: 금빛 도깨비와 비밀의 동굴,1042.7500000000002
뽀로로 극장판 공룡섬 대모험,1018.289999999998
비밥바룰라,1018.1399999999983
극장판 헬로카봇 : 백악기 시대,1016.1700000000012
라라랜드,1014.5300000000021
킹 오브 프리즘 프라이드 더 히어로,1007.2100000000004
플로리다 프로젝트,945.9399999999976
걸어도 걸어도,942.1499999999986
콜 미 바이 유어 네임,916.8599999999994
너의 췌장을 먹고 싶어,899.2099999999992
코코,892.7600000000007
시카리오: 데이 오브 솔다도,892.6600000000003
패딩턴 2,857.0900000000013
신과함께-죄와 벌,846.7299999999989
파리로 가는 길,798.7299999999998
12 솔져스,796.980000000001
"부르고뉴, 와인에서 찾은 인생",777.3000000000013
1987,759.4699999999993
그것만이 내 세상,751.3999999999993
더 포스트,744.5000000000006
카메라를 멈추면 안 돼!,743.3699999999998
캐롤,733.6199999999984
블랙 팬서,718.2300000000001
팬텀 스레드,717.6700000000001
킹 오브 프리즘 한국어판,708.3199999999988
맘마미아!2,705.29
독전,699.4900000000006
바닷마을 다이어리,699.1400000000006
미션 임파서블: 폴아웃,685.9899999999996
미드나잇 선,675.1699999999989
그렇게 아버지가 된다,670.9100000000003
"그날, 바다",667.8900000000007
앤트맨과 와스프,659.9200000000001
맨체스터 바이 더 씨,653.6600000000008
강철비,648.8
"나, 다니엘 블레이크",645.8800000000007
허스토리,640.7900000000003
B급 며느리,638.3099999999994
나의 산티아고,634.1399999999998
진주 귀걸이를 한 소녀,632.7900000000003
아이 엠 러브,616.8399999999993
서치,606.3499999999999
태풍이 지나가고,602.1200000000009
지금 만나러 갑니다,601.7500000000002
너의 결혼식,598.8099999999997
안시성,587.7799999999997
인크레더블 2,583.5199999999995
아무도 모른다,573.85
신은 죽지 않았다 3: 어둠 속의 빛,561.45
데드풀 2,546.5699999999995
레이디 버드,545.5000000000003
레디 플레이어 원,545.49
"오늘 밤, 로맨스 극장에서",541.2499999999993
신과함께-인과 연,540.5200000000007
수면의 과학,533.0199999999995
극장판 포켓몬스터 너로 정했다!,532.8800000000005
죄 많은 소녀,528.1100000000002
다키스트 아워,522.3300000000002
아일라,515.9800000000001
비긴 어게인,514.1399999999996
다시 태어나도 우리,503.5499999999996
타이타닉,501.51000000000045
쥬라기 월드: 폴른 킹덤,494.04000000000013
아이 필 프리티,493.44
바르다가 사랑한 얼굴들,490.53000000000037
스타 이즈 본,487.0700000000004
사랑과 영혼,476.8400000000002
탐정: 리턴즈,475.48
버닝,474.3999999999999
빌리 엘리어트,473.29999999999944
암수살인,466.4099999999999
미쓰백,461.0299999999998
마녀,459.34000000000003
박화영,456.83
쓰리 빌보드,456.2400000000003
개들의 섬,454.8700000000001
탑건,454.2300000000005
문라이트,452.9699999999996
피터 래빗,452.1400000000001
우리들,451.71000000000055
이별의 아침에 약속의 꽃을 장식하자,449.6099999999998
베놈,449.0599999999997
덕구,447.97999999999985
페르디난드,445.79000000000025
킬링 디어,442.0999999999996
타샤 튜더,438.5399999999996
노인을 위한 나라는 없다,434.80999999999966
"안녕, 나의 소녀",432.2400000000001
댄서,428.38000000000045
그랜드 부다페스트 호텔,426.66000000000014
아이 캔 스피크,420.52000000000044
곤지암,419.90999999999997
라이프 오브 파이,406.28999999999974
너의 이름은.,402.5
튤립 피버,397.06999999999977
마지막 황제,396.5900000000003
콰이어트 플레이스,393.9899999999999
러브레터,391.0800000000003
사라진 밤,387.0899999999997
이터널 선샤인,382.2000000000002
벤자민 버튼의 시간은 거꾸로 간다,381.41000000000014
50가지 그림자: 해방,380.6399999999997
곰돌이 푸 다시 만나 행복해,378.2800000000003
바그다드 카페 : 디렉터스컷,377.9500000000002
오리엔트 특급 살인,376.68000000000006
월요일이 사라졌다,375.3399999999999
나미야 잡화점의 기적,374.09
트루스 오어 데어,369.4400000000001
춘몽,368.07000000000005
블레이드 러너 2049,366.8099999999999
매디슨 카운티의 다리,365.28000000000026
마미,364.56000000000023
몬스터 호텔 3,362.6300000000001
조선명탐정: 흡혈괴마의 비밀,357.15999999999997
명당,356.37
프렌즈: 몬스터 섬의 비밀,355.50999999999976
올 더 머니,353.01000000000016
극장판 도라에몽: 진구의 보물섬,351.0299999999998
불한당: 나쁜 놈들의 세상,346.32000000000033
문호 스트레이독스 [데드애플],340.99999999999994
덩케르크,340.79000000000025
스타워즈: 라스트 제다이,339.2299999999999
협상,338.01
히트,337.0700000000003
진짜로 일어날지도 몰라 기적,336.8899999999997
최강전사 미니특공대 : 영웅의 탄생,336.40000000000015
나를 차버린 스파이,334.86999999999995
오션스8,333.8900000000001
명탐정 코난 : 제로의 집행인,332.9800000000001
문영,332.8600000000002
그녀,331.5
"지금, 만나러 갑니다",326.65999999999997
변산,324.94000000000005
로마의 휴일,323.09000000000003
우리의 20세기,322.2499999999999
블레이드 2,321.46
1급기밀,319.11
불멸의 연인,315.1899999999998
유전,312.85999999999984
퍼스트맨,310.35999999999996
박하사탕,308.54999999999995
스카이스크래퍼,308.23
램페이지,306.27
환상의 빛,304.4599999999998
메이즈 러너: 데스 큐어,304.18999999999994
이프 온리,299.7500000000001
보헤미안 랩소디,298.99999999999994
젝스키스 에이틴,296.94
최강전사 미니특공대 : 새로운 악당의 습격,294.84000000000003
궁합,293.98999999999995
원더풀 고스트,291.5400000000001
용순,290.32000000000005
쥬만지: 새로운 세계,289.3
미션,284.73
극장판 포켓몬스터DP - 디아루가 VS 펄기아 VS 다크라이,277.7800000000001
완벽한 타인,273.96000000000004
채비,266.53
커뮤터,262.0399999999999
동주,261.7999999999999
크레이지 리치 아시안,261.54999999999995
보디가드,261.24
땐뽀걸즈,259.4
액슬,258.23
챔피언,255.9999999999999
아비정전,255.16999999999996
명탐정 코난 : 감벽의 관,253.94999999999993
공작,253.31999999999996
나를 기억해,253.08999999999997
더 넌,252.81999999999996
루이스,252.08999999999997
500일의 썸머,251.54999999999978
한여름의 판타지아,250.56000000000017
꾼,250.14
여배우는 오늘도,248.68999999999994
시카리오: 암살자의 도시,247.8199999999999
몬스터 패밀리,247.73999999999995
족구왕,247.70999999999992
택시운전사,244.62000000000003
번지 점프를 하다,243.26999999999992
"나는 내일, 어제의 너와 만난다",242.91000000000003
퍼시픽 림: 업라이징,241.49000000000007
게이트,239.70999999999995
토르: 라그나로크,239.49000000000007
"스탠바이, 웬디",238.91
휘트니,235.8900000000001
중2병이라도 사랑이 하고 싶어! 테이크 온 미,235.7799999999999
골든슬럼버,235.45999999999995
레옹,234.25000000000006
피아니스트,233.03000000000014
그래비티,231.83
꾸뻬씨의 행복여행,230.85000000000008
데어 윌 비 블러드,228.71999999999989
바울,228.32000000000002
기억의 밤,226.61
안경,223.5999999999999
펀치 드렁크 러브,222.09000000000012
업그레이드,221.14000000000004
카모메 식당,217.66000000000003
레드 스패로,211.53000000000003
옥자,211.47000000000008
레슬러,209.44999999999996
메리와 마녀의 꽃,209.31999999999994
단지 세상의 끝,208.7900000000001
한 솔로: 스타워즈 스토리,208.40999999999994
툼레이더,208.29
청설,207.22999999999996
염력,206.67000000000002
아가씨,205.83
바람 바람 바람,204.50999999999996
인시디어스4: 라스트 키,202.73999999999998
파수꾼,202.17999999999998
고양이를 빌려드립니다,202.11000000000013
빠삐용,201.83000000000007
건축학개론,198.95000000000007
펭귄 하이웨이,197.84
록키 호러 픽쳐 쇼,197.06999999999994
매그놀리아,196.88000000000005
벤허,193.62
여중생A,189.60999999999999
배드 지니어스,189.12999999999997
더 프레데터,188.21
시인의 사랑,186.00999999999996
"가장 따뜻한 색, 블루",185.11
브레이브하트,185.0
바람과 함께 사라지다,184.49999999999994
할로윈,183.42999999999995
블레이드 러너,183.32999999999998
"쏘아올린 불꽃, 밑에서 볼까? 옆에서 볼까?",183.0599999999999
창궐,182.43999999999994
월터의 상상은 현실이 된다,181.77999999999997
폴란드로 간 아이들,180.48000000000002
다음 침공은 어디?,179.4
델타 보이즈,175.7199999999999
킹 오브 프리즘,174.64000000000001
저스티스 리그,174.16
반드시 잡는다,173.51000000000002
굿모닝 맨하탄,169.38000000000002
물괴,168.44
마담 프루스트의 비밀정원,168.34000000000003
현기증,166.51999999999998
여고괴담 두번째 이야기,166.02
범죄도시,164.89999999999995
싸이코,164.57000000000002
당신의 부탁,164.33999999999997
직쏘,163.67999999999995
오직 사랑하는 이들만이 살아남는다,162.75
동네사람들,162.36999999999998
허리케인 하이스트,156.45999999999998
빅,156.21999999999997
플래툰,155.71999999999997
렛 미 인,153.34999999999997
싱글 맨,152.1
번 더 스테이지: 더 무비,151.55
출국,150.27000000000004
낮술,149.75999999999993
하하하,145.79999999999995
어쌔신: 더 비기닝,145.45
싱 스트리트,144.09000000000003
그 후,142.82999999999998
치즈인더트랩,142.59999999999997
라빠르망,141.4
배반의 장미,140.32
굿 윌 헌팅,139.95000000000002
제로 다크 서티,138.71999999999997
온리 더 브레이브,138.66
물랑 루즈,136.35000000000002
7년의 밤,136.27999999999997
빅풋 주니어,133.8
상류사회,133.64000000000001
최악의 하루,133.35999999999999
판의 미로 - 오필리아와 세 개의 열쇠,131.34000000000006
어드리프트:우리가 함께한 바다,130.65
해피 투게더,129.33999999999997
메소드,128.62
다운사이징,128.04000000000002
눈길,127.99000000000004
"색, 계",127.79999999999995
몬스터 콜,127.64000000000001
윈드 리버,126.23
"조제, 호랑이 그리고 물고기들",126.14000000000003
러브 액츄얼리,125.87999999999998
원스,125.85999999999997
우린 액션배우다,125.44000000000005
거인,122.77999999999996
마일 22,122.34999999999998
문라이즈 킹덤,121.94999999999997
행복한 사전,121.38000000000001
록키,120.93999999999998
잠깐만 회사 좀 관두고 올게,120.27
스쿨 오브 락,119.73000000000005
마징가 Z: 인피니티,119.60999999999997
공범자들,119.05999999999999
버킷리스트: 죽기 전에 꼭 하고 싶은 것들,117.92999999999998
살인소설,117.27
해피 데스데이,116.81
행복을 찾아서,115.70000000000003
경주,115.11999999999996
120BPM,114.35000000000004
무간도 2 - 혼돈의 시대,112.71000000000001
신비한 동물들과 그린델왈드의 범죄,112.43
플립,110.16000000000003
북촌방향,109.61999999999999
지옥의 묵시록,109.46000000000001
무간도,109.19999999999997
벽 속에 숨은 마법시계,108.61999999999998
레이,108.40999999999997
자유의 언덕,107.10000000000002
마당을 나온 암탉,106.55999999999999
순정,105.23999999999997
프란시스 하,105.03999999999999
베이비 드라이버,104.91999999999996
더 테이블,104.27
경성학교: 사라진 소녀들,104.04000000000002
메가로돈,102.83999999999999
말할 수 없는 비밀,101.96999999999997
여곡성,101.67000000000002
목격자,100.98000000000002
다가오는 것들,100.19999999999997
아바타,99.68
두 번의 결혼식과 한 번의 장례식,96.96
밤의 해변에서 혼자,96.21999999999997
레이디버그,96.0
에곤 쉴레: 욕망이 그린 그림,95.08000000000001
누구의 딸도 아닌 해원,94.5
범죄의 여왕,93.93999999999997
사운드 오브 뮤직,93.7
하이큐!! 재능과 센스,91.79000000000002
레전드,91.39
나라타주,90.72000000000004
주문은 토끼입니까?? ~디어 마이 시스터~,86.94
자전거 탄 소년,85.8
4등,85.3
걷기왕,84.70000000000002
"서서평, 천천히 평온하게",82.98
속닥속닥,81.66999999999999
지슬 - 끝나지 않은 세월2,80.1
데자뷰,80.02
프랭크,79.43
넛잡 2,79.41999999999999
조용한 가족,78.55
어거스트 : 가족의 초상,77.8
예수는 역사다,76.8
울지마 톤즈,74.72000000000001
칠드런 오브 맨,74.34
동급생,73.5
성난황소,72.72
극장판 마법소녀 마도카 마기카(신편): 반역의 이야기,70.02
오페라의 유령,69.36
러브 라이브! 더 스쿨 아이돌 무비,68.24
오두막,67.92
친구 사이?,67.5
베일리 어게인,67.43
로건 럭키,66.42
살인의 추억,65.58999999999999
호텔 아르테미스,63.970000000000006
파리넬리,63.349999999999994
러브 오브 시베리아,63.139999999999986
앙: 단팥 인생 이야기,61.599999999999994
"메밀꽃, 운수 좋은 날, 그리고 봄봄",61.46
역전의 명수,61.290000000000006
러덜리스,61.04
꿈의 제인,60.55
소중한 날의 꿈,60.2
미드나잇 인 파리,59.81999999999999
티파니에서 아침을,58.730000000000004
뷰티풀 투모로우,56.17999999999999
그것,56.16999999999999
공동경비구역 JSA,55.60999999999999
맥코리아,55.36999999999999
타인의 삶,55.32
흥부,55.150000000000006
꼭두각시,54.699999999999996
제인 에어,54.25
머니백,54.24
델마와 루이스,53.52
"알로, 슈티",53.36
본 투 비 블루,52.61999999999999
인랑,52.15999999999999
돌아와요 부산항애(愛),48.97
7호실,47.74
쥬라기 월드,47.23
흑집사 : 북 오브 더 아틀란틱,46.1
극장판 쿠로코의 농구 라스트 게임,45.949999999999996
혐오스런 마츠코의 일생,45.5
하이큐!! 승자와 패자,45.15
하이큐!! 끝과 시작,44.55
비포 선셋,43.730000000000004
캡틴 판타스틱,43.59
세븐,43.2
킬러의 보디가드,41.95
청년경찰,41.65
블루 발렌타인,41.31
딥,40.8
페이트 스테이 나이트 헤븐즈필 제1장 프레시지 플라워,40.790000000000006
더 랍스터,39.5
잉투기,37.65
흥부 글로 세상을 바꾼 자,37.239999999999995
가위손,37.0
립반윙클의 신부,36.75
수상한 그녀,35.96
변호인,35.92
김광석,35.08
골드,34.36
패딩턴,34.28
일진,33.980000000000004
공조,33.2
몽상가들,32.6
남한산성,32.2
침묵,30.91
더 독,30.83
조선명탐정 : 사라진 놉의 딸,30.68
부라더,30.0
골든 슬럼버,29.44
저수지 게임,27.869999999999997
시네마 천국,27.869999999999997
하이 스피드! –프리! 스타팅 데이즈,27.660000000000004
샤인,27.25
극장판 소드 아트 온라인 -오디널 스케일-,26.880000000000003
5일의 마중,26.82
그날 본 꽃의 이름을 우리는 아직 모른다,26.79
노무현입니다,26.79
국가부도의 날,25.939999999999998
김씨 표류기,25.93
실버라이닝 플레이북,25.68
훌라 걸스,25.589999999999996
맘마미아!,25.32
빅 아이즈,24.630000000000003
원라인,24.509999999999998
너와 100번째 사랑,24.03
두 개의 문,20.6
비밀은 없다,19.53
죽은 시인의 사회,18.76
로미오와 줄리엣,18.54
지슬,18.53
"그 시절, 우리가 좋아했던 소녀",18.04
파도가 지나간 자리,17.98
스포트라이트,17.8
10분,17.78
비포 선라이즈,17.76
스윗 프랑세즈,17.64
스테이션 7,17.5
워크 투 리멤버,17.34
7년-그들이 없는 언론,17.04
들개,16.7
언어의 정원,16.450000000000003
후드,15.96
그레이트 뷰티,15.78
스타워즈: 깨어난 포스,15.52
뷰티 인사이드,15.48
노 게임 노 라이프 -제로-,13.9
유리정원,13.73
뜨거운 것이 좋아,13.68
번개맨,12.5
롤러코스터,12.46
몬스터,11.5
천녀유혼,9.27
원스 어폰 어 타임 인 아메리카,9.05
블랙,9.03
미녀와 야수,8.79
극장판 요괴워치: 탄생의 비밀이다냥!,8.79
앤트맨,8.6
러스트 앤 본,8.34
마야,8.33
판도라,8.32
헝거게임: 캣칭 파이어,8.3
메이즈 러너,8.27
폭스캐처,8.15
박열,8.08
마더,7.99
헝거게임 : 더 파이널,7.62
더 그레이,7.6
헝거게임:모킹제이,7.51
아메리칸 허슬,7.49
헝거게임 : 판엠의 불꽃,7.2
매혹당한 사람들,6.94
오션스 트웰브,5.78
미옥,5.07
