영화명,평점,"런닝타임,시간",배우
메이즈 러너: 스코치 트라이얼 (2015),6.6,"131분, 12세이상관람가 ","딜런 오브라이언,이기홍,카야 스코델라리오,토마스 생스터,"
가디언즈 오브 갤럭시 VOL. 2 (2017),8.2,"136분, 12세이상관람가 ","크리스 프랫,조 샐다나,"
내가 살인범이다 (2012),8.6,"119분, 청소년관람불가 ","정재영,박시후,"
나우 유 씨 미 : 마술사기단 (2013),7.6,"115분, 12세이상관람가 ","제시 아이젠버그,마크 러팔로,우디 해럴슨,멜라니 로랑,아일라 피셔,데이브 프랭코,마이클 케인,모건 프리먼,"
미스 페레그린과 이상한 아이들의 집 (2016),7.9,"127분, 12세이상관람가 ","에바 그린,에이사 버터필드,엘라 퍼넬,"
곤지암 (2016),5.4,"94분, 15세이상관람가 ","위하준,박지현,오아연,문예원,박성훈,이승욱,유제윤,"
소원 (2013),8.7,"123분, 12세이상관람가 ","설경구,엄지원,이레,"
살인자의 기억법 (2016),6.9,"118분, 15세이상관람가 ","설경구,김남길,설현,오달수,"
브레이킹 던 part2 (2012),7.9,"115분, 15세이상관람가 ","크리스틴 스튜어트,로버트 패틴슨,"
탐정 : 더 비기닝 (2015),7.5,"120분, 15세이상관람가 ","권상우,성동일,"
미니언즈 (2015),7.4,"91분, 전체관람가 ","산드라 블록,존 햄,마이클 키튼,피에르 코팽,남도형,박신희,김혜진,엄상현,"
후궁: 제왕의 첩 (2012),6.5,"122분, 청소년관람불가 ","조여정,김동욱,김민준,"
트랜스포머: 최후의 기사 (2017),5.5,"151분, 12세이상관람가 ","마크 월버그,안소니 홉킨스,로라 하독,조쉬 더하멜,"
제이슨 본 (2016),7.6,"123분, 15세이상관람가 ","맷 데이먼,"
지금 만나러 갑니다 (2017),7.9,"131분, 12세이상관람가 ","소지섭,손예진,"
도리를 찾아서 (2016),6.7,"97분, 전체관람가 ","엘렌 드제네레스,헤이든 롤렌스,알버트 브룩스,"
아수라 (2016),6.6,"132분, 청소년관람불가 ","정우성,황정민,주지훈,"
보안관 (2016),6.8,"115분, 15세이상관람가 ","이성민,조진웅,김성균,"
기술자들 (2014),6.3,"116분, 15세이상관람가 ","김우빈,김영철,고창석,이현우,조윤희,임주환,"
퍼시픽 림 (2013),7.0,"131분, 12세이상관람가 ","찰리 헌냄,아이드리스 엘바,키쿠치 린코,찰리 데이,로버트 카진스키,"
미션 임파서블 : 고스트 프로토콜 (2011),8.5,"132분, 15세이상관람가 ","톰 크루즈,"
정글북 (2016),6.8,"106분, 12세이상관람가 ","닐 세티,"
목격자 (2018),5.6,"111분, 15세이상관람가 ","이성민,김상호,진경,곽시양,"
마이펫의 이중생활 (2016),6.7,"90분, 전체관람가 ","엄상현,최석필,루이스 C.K.,에릭 스톤스트릿,케빈 하트,"
조작된 도시 (2017),8.0,"126분, 15세이상관람가 ","지창욱,심은경,"
반창꼬 (2012),8.3,"120분, 15세이상관람가 ","고수,한효주,"
보스 베이비 (2017),7.5,"97분, 전체관람가 ","알렉 볼드윈,스티브 부세미,토비 맥과이어,마일즈 크리스토퍼 바크시,이현,이장원,문서윤,"
화차 (2012),7.9,"117분, 15세이상관람가 ","이선균,김민희,조성하,"
이웃사람 (2012),8.0,"110분, 청소년관람불가 ","김윤진,마동석,천호진,김성균,김새론,임하룡,장영남,도지한,"
조선명탐정: 흡혈괴마의 비밀 (2017),6.6,"120분, 12세이상관람가 ","김명민,오달수,김지원,"
재심 (2016),8.2,"119분, 15세이상관람가 ","정우,강하늘,김해숙,"
화이 : 괴물을 삼킨 아이 (2013),7.4,"125분, 청소년관람불가 ","김윤석,여진구,조진웅,장현성,김성균,박해준,"
007 스카이폴 (2012),7.2,"143분, 15세이상관람가 ","다니엘 크레이그,하비에르 바르뎀,주디 덴치,"
박열 (2017),7.9,"129분, 12세이상관람가 ","이제훈,최희서,김인우,"
스파이 (2013),6.3,"121분, 15세이상관람가 ","설경구,문소리,다니엘 헤니,"
모아나 (2016),8.5,"113분, 전체관람가 ","드웨인 존슨,아우이 크라발호,"
테이큰 2 (2012),6.7,"92분, 청소년관람불가 ","리암 니슨,매기 그레이스,팜케 얀센,"
메이즈 러너: 데스 큐어 (2018),7.1,"143분, 12세이상관람가 ","딜런 오브라이언,토마스 생스터,카야 스코델라리오,이기홍,월튼 고긴스,"
신비한 동물들과 그린델왈드의 범죄 (2018),6.0,"134분, 12세이상관람가 ","에디 레드메인,캐서린 워터스턴,앨리슨 수돌,에즈라 밀러,주드 로,조니 뎁,칼럼 터너,"
맘마미아!2 (2018),7.8,"114분, 12세이상관람가 ","아만다 사이프리드,릴리 제임스,메릴 스트립,피어스 브로스넌,제레미 어바인,콜린 퍼스,휴 스키너,스텔란 스카스가드,조쉬 딜란,"
호빗 : 스마우그의 폐허 (2013),7.5,"161분, 12세이상관람가 ","마틴 프리먼,이안 맥켈런,리차드 아미티지,케이트 블란쳇,올랜도 블룸,"
컨저링 (2013),7.4,"112분, 15세이상관람가 ","베라 파미가,패트릭 윌슨,릴리 테일러,론 리빙스턴,"
배트맨 대 슈퍼맨: 저스티스의 시작 (2016),6.1,"151분, 12세이상관람가 ","벤 애플렉,헨리 카빌,"
레디 플레이어 원 (2017),7.9,"140분, 12세이상관람가 ","마크 라이런스,사이먼 페그,올리비아 쿡,타이 쉐리던,벤 멘델존,T.J. 밀러,"
배틀쉽 (2012),5.8,"131분, 12세이상관람가 ","테일러 키취,브룩클린 데커,리암 니슨,알렉산더 스카스가드,리한나,"
악의 연대기 (2015),7.2,"102분, 15세이상관람가 ","손현주,"
강남 1970 (2014),7.1,"135분, 청소년관람불가 ","이민호,김래원,"
맨 오브 스틸 (2013),7.4,"143분, 12세이상관람가 ","헨리 카빌,에이미 아담스,"
원더 우먼 (2017),6.7,"141분, 12세이상관람가 ","갤 가돗,로빈 라이트,크리스 파인,"
겟 아웃 (2017),7.5,"104분, 15세이상관람가 ","다니엘 칼루유야,앨리슨 윌리엄스,브래드리 휘트포드,캐서린 키너,"
나의 사랑 나의 신부 (2014),7.0,"111분, 15세이상관람가 ","조정석,신민아,"
굿바이 싱글 (2015),7.5,"120분, 15세이상관람가 ","김혜수,마동석,김현수,"
몽타주 (2013),8.2,"120분, 15세이상관람가 ","엄정화,김상경,송영창,"
명당 (2018),6.7,"126분, 12세이상관람가 ","조승우,지성,김성균,문채원,유재명,박충선,백윤식,"
논스톱 (2013),7.8,"106분, 15세이상관람가 ","리암 니슨,줄리안 무어,"
내부자들: 디 오리지널 (2015),9.0,"180분, 청소년관람불가 ","이병헌,조승우,백윤식,"
장화신은 고양이 (2011),7.9,"90분, 전체관람가 ","안토니오 반데라스,셀마 헤이엑,자흐 갈리피아나키스,"
인투 더 스톰 (2014),7.3,"89분, 12세이상관람가 ","리차드 아미티지,사라 웨인 칼리즈,제레미 섬터,"
로건 (2017),8.2,"137분, 청소년관람불가 ","휴 잭맨,"
뷰티 인사이드 (2014),6.8,"127분, 12세이상관람가 ","한효주,"
혹성탈출: 종의 전쟁 (2017),6.5,"140분, 12세이상관람가 ","앤디 서키스,우디 해럴슨,"
봉이 김선달 (2015),6.7,"121분, 12세이상관람가 ","유승호,조재현,고창석,라미란,시우민,"
노아 (2014),5.4,"139분, 15세이상관람가 ","러셀 크로우,제니퍼 코넬리,엠마 왓슨,안소니 홉킨스,로건 레먼,"
레버넌트: 죽음에서 돌아온 자 (2015),7.3,"156분, 15세이상관람가 ","레오나르도 디카프리오,톰 하디,"
남자가 사랑할 때 (2014),8.0,"120분, 15세이상관람가 ","황정민,한혜진,"
루시 (2014),6.7,"90분, 청소년관람불가 ","스칼렛 요한슨,모건 프리먼,최민식,"
협상 (2018),7.2,"114분, 15세이상관람가 ","손예진,현빈,"
애나벨: 인형의 주인 (2017),5.9,"108분, 15세이상관람가 ","알리시아 벨라-베일리,미란다 오토,"
컨저링 2 (2016),7.5,"131분, 15세이상관람가 ","베라 파미가,패트릭 윌슨,"
터보 (2013),8.8,"96분, 전체관람가 ","라이언 레이놀즈,"
수어사이드 스쿼드 (2016),5.6,"123분, 15세이상관람가 ","윌 스미스,자레드 레토,마고 로비,스콧 이스트우드,카라 델러비인,제이 코트니,"
오늘의 연애 (2014),6.6,"121분, 15세이상관람가 ","이승기,문채원,정준영,"
연애의 온도 (2013),7.5,"112분, 청소년관람불가 ","이민기,김민희,"
테이큰 3 (2015),6.5,"112분, 15세이상관람가 ","리암 니슨,팜케 얀센,매기 그레이스,"
코리아 (2012),8.4,"127분, 12세이상관람가 ","하지원,배두나,"
지.아이.조 2 (2013),6.7,"110분, 15세이상관람가 ","브루스 윌리스,드웨인 존슨,D.J. 코트로나,이병헌,아드리안 팔리키,레이 파크,채닝 테이텀,"
노무현입니다 (2017),9.5,"109분, 12세이상관람가 ",
집으로 가는 길 (2013),8.5,"131분, 15세이상관람가 ","전도연,고수,"
나의 PS 파트너 (2012),7.7,"114분, 청소년관람불가 ","지성,김아중,"
007 스펙터 (2015),6.3,"148분, 15세이상관람가 ","다니엘 크레이그,레아 세이두,크리스토프 왈츠,모니카 벨루치,"
분노의 질주: 더 맥시멈 (2013),8.4,"130분, 15세이상관람가 ","빈 디젤,폴 워커,드웨인 존슨,미셸 로드리게스,성강,루크 에반스,"
저스티스 리그 (2017),6.9,"120분, 12세이상관람가 ","벤 애플렉,갤 가돗,제이슨 모모아,레이 피셔,에즈라 밀러,헨리 카빌,"
공범 (2013),6.9,"96분, 15세이상관람가 ","손예진,김갑수,"
나를 찾아줘 (2014),7.6,"149분, 청소년관람불가 ","벤 애플렉,로자먼드 파이크,"
대호 (2015),7.7,"139분, 12세이상관람가 ","최민식,"
이미테이션 게임 (2014),8.1,"114분, 15세이상관람가 ","베네딕트 컴버배치,키이라 나이틀리,매튜 구드,"
전설의 주먹 (2013),7.1,"153분, 청소년관람불가 ","황정민,유준상,이요원,윤제문,정웅인,"
제보자 (2014),7.9,"113분, 12세이상관람가 ","박해일,이경영,유연석,"
씽 (2016),8.2,"108분, 전체관람가 ","매튜 맥커너히,리즈 위더스푼,스칼렛 요한슨,태런 에저튼,토리 켈리,세스 맥팔레인,"
러브픽션 (2011),6.7,"121분, 15세이상관람가 ","하정우,공효진,"
킬러의 보디가드 (2017),7.3,"125분, 15세이상관람가 ","라이언 레이놀즈,사무엘 L. 잭슨,"
언터처블 : 1%의 우정 (2011),9.1,"112분, 12세이상관람가 ","프랑수아 클뤼제,오마르 사이,"
샌 안드레아스 (2015),6.9,"114분, 12세이상관람가 ","드웨인 존슨,칼라 구기노,알렉산드라 다다리오,"
파파로티 (2012),9.0,"127분, 15세이상관람가 ","한석규,이제훈,"
쥬만지: 새로운 세계 (2017),7.5,"118분, 12세이상관람가 ","드웨인 존슨,케빈 하트,잭 블랙,카렌 길런,"
쎄시봉 (2015),3.9,"122분, 15세이상관람가 ","김윤석,정우,김희애,한효주,장현성,진구,"
콩: 스컬 아일랜드 (2017),6.5,"118분, 12세이상관람가 ","톰 히들스턴,사무엘 L. 잭슨,존 굿맨,브리 라슨,"
피끓는 청춘 (2013),7.8,"121분, 15세이상관람가 ","박보영,이종석,이세영,김영광,"
23 아이덴티티 (2016),6.6,"117분, 15세이상관람가 ","제임스 맥어보이,"
마다가스카의 펭귄 (2014),7.5,"92분, 전체관람가 ","톰 맥그래스,크리스 밀러,콘래드 버논,크리스토퍼 나이츠,존 말코비치,베네딕트 컴버배치,피터 스토메어,켄 정,애넷 마헨드루,장광,고성일,정재헌,엄상현,하성용,전태열,방성준,박신희,이장원,"
아이스 에이지 4 : 대륙 이동설 (2012),8.1,"92분, 전체관람가 ","레이 로마노,퀸 라티파,존 레귀자모,데니스 리어리,제니퍼 로페즈,"
공모자들 (2012),7.2,"111분, 청소년관람불가 ","임창정,최다니엘,"
임금님의 사건수첩 (2016),7.1,"114분, 12세이상관람가 ","이선균,안재홍,"
마다가스카 3 : 이번엔 서커스다! (2012),8.3,"94분, 전체관람가 ","벤 스틸러,크리스 록,데이빗 쉼머,제이다 핀켓 스미스,"
우아한 거짓말 (2014),8.3,"117분, 12세이상관람가 ","김희애,고아성,김유정,김향기,"
하울링 (2012),7.1,"114분, 15세이상관람가 ","송강호,이나영,"
두근두근 내 인생 (2014),6.4,"117분, 12세이상관람가 ","강동원,송혜교,조성목,"
스타트렉 다크니스 (2013),8.5,"132분, 12세이상관람가 ","크리스 파인,재커리 퀸토,조 샐다나,칼 어번,베네딕트 컴버배치,"
창궐 (2018),5.7,"121분, 15세이상관람가 ","현빈,장동건,"
더 폰 (2015),5.9,"114분, 15세이상관람가 ","손현주,엄지원,배성우,"
300 : 제국의 부활 (2014),5.8,"102분, 청소년관람불가 ","설리반 스태플턴,에바 그린,레나 헤디,한스 매디슨,로드리고 산토로,"
라이프 오브 파이 (2012),8.3,"126분, 전체관람가 ","수라즈 샤르마,이르판 칸,"
위플래쉬 (2014),8.4,"106분, 15세이상관람가 ","마일스 텔러,J. K. 시몬스,"
용의자X (2012),7.7,"110분, 15세이상관람가 ","류승범,이요원,조진웅,"
오블리비언 (2013),7.7,"124분, 15세이상관람가 ","톰 크루즈,모건 프리먼,올가 쿠릴렌코,"
몬스터 호텔 2 (2015),7.4,"89분, 전체관람가 ","컬투,아담 샌들러,셀레나 고메즈,앤디 샘버그,케빈 제임스,스티브 부세미,"
엑소더스: 신들과 왕들 (2014),5.6,"154분, 12세이상관람가 ","크리스찬 베일,조엘 에저튼,"
리틀 포레스트 (2017),8.3,"103분, 전체관람가 ","김태리,류준열,문소리,진기주,"
인디펜던스 데이: 리써전스 (2016),6.0,"120분, 12세이상관람가 ","빌 풀먼,리암 헴스워스,제프 골드블럼,비비카 A. 폭스,제시 어셔,"
차이나타운 (2014),6.5,"110분, 청소년관람불가 ","김혜수,김고은,"
부라더 (2017),6.7,"102분, 12세이상관람가 ","마동석,이동휘,이하늬,"
해무 (2014),6.7,"111분, 청소년관람불가 ","김윤석,박유천,한예리,문성근,김상호,유승목,이희준,"
새미의 어드벤쳐 2 (2012),8.8,"92분, 전체관람가 ","아이유,이기광,김원효,팻 캐롤,카를로스 맥컬러스 II,"
위대한 개츠비 (2013),7.6,"142분, 15세이상관람가 ","레오나르도 디카프리오,토비 맥과이어,캐리 멀리건,"
인간중독 (2014),6.1,"132분, 청소년관람불가 ","송승헌,임지연,"
다이하드 : 굿 데이 투 다이 (2013),6.6,"96분, 15세이상관람가 ","브루스 윌리스,제이 코트니,메리 엘리자베스 윈스티드,"
탐정 홍길동: 사라진 마을 (2015),7.4,"126분, 15세이상관람가 ","이제훈,김성균,"
런닝맨 (2013),7.6,"127분, 15세이상관람가 ","신하균,이태리,김상호,조은지,오정세,"
위대한 쇼맨 (2017),8.9,"104분, 12세이상관람가 ","휴 잭맨,잭 에프론,"
벤허 (2016),7.3,"123분, 12세이상관람가 ","잭 휴스턴,토비 켑벨,모건 프리먼,로드리고 산토로,나자닌 보니아디,"
말레피센트 (2014),8.0,"97분, 12세이상관람가 ","안젤리나 졸리,엘르 패닝,"
기억의 밤 (2017),7.8,"109분, 15세이상관람가 ","강하늘,김무열,"
골든슬럼버 (2017),5.3,"108분, 15세이상관람가 ","강동원,김의성,한효주,김성균,김대명,"
램페이지 (2018),6.7,"107분, 12세이상관람가 ","드웨인 존슨,제프리 딘 모건,조 맹가니엘로,"
해피 데스데이 (2017),7.4,"96분, 15세이상관람가 ","제시카 로테,이스라엘 브루사드,"
폼페이: 최후의 날 (2014),7.7,"104분, 15세이상관람가 ","키트 해링턴,캐리 앤 모스,에밀리 브라우닝,애디왈레이 애키누에이아그바제이,제시카 루카스,자레드 해리스,키퍼 서덜랜드,"
브이아이피 (2016),6.1,"128분, 청소년관람불가 ","김명민,장동건,박희순,이종석,"
특별시민 (2016),6.4,"130분, 15세이상관람가 ","최민식,곽도원,심은경,"
퓨리 (2014),7.9,"134분, 15세이상관람가 ","브래드 피트,로건 레먼,샤이아 라보프,마이클 페나,존 번달,"
차형사 (2012),6.8,"110분, 15세이상관람가 ","강지환,성유리,"
은교 (2012),6.9,"129분, 청소년관람불가 ","박해일,김무열,김고은,"
궁합 (2018),6.5,"110분, 12세이상관람가 ","심은경,이승기,"
오션스8 (2018),6.9,"110분, 12세이상관람가 ","산드라 블록,케이트 블란쳇,앤 해서웨이,민디 캘링,사라 폴슨,아콰피나,리한나,헬레나 본햄 카터,"
미스터 고 (2013),7.6,"133분, 12세이상관람가 ","링링,성동일,서교,"
굿 다이노 (2015),8.1,"101분, 전체관람가 ","레이몬드 오초아,잭 브라이트,"
드라큘라: 전설의 시작 (2014),7.4,"92분, 15세이상관람가 ","루크 에반스,도미닉 쿠퍼,"
사라진 밤 (2017),6.9,"101분, 15세이상관람가 ","김상경,김강우,김희애,"
가디언즈 오브 갤럭시 VOL. 2 (2017),8.2,"136분, 12세이상관람가 ","크리스 프랫,조 샐다나,"
간첩 (2012),5.5,"115분, 15세이상관람가 ","김명민,유해진,염정아,변희봉,정겨운,"
